"NAME","Edad","total","hombres","mujeres","porc_hombres","porc_mujeres","nombre_muni"
"entre100000y500000_urbano4","De 0 a 4 años",441900,226533,215367,2.01966969792907,1.92011849855822,"Entre 100.000 y 500.000 habitantes"
"entre100000y500000_urbano4","De 5 a 9 años",535223,275368,259855,2.45506131724442,2.31675415659245,"Entre 100.000 y 500.000 habitantes"
"entre100000y500000_urbano4","De 10 a 14 años  ",594802,305579,289223,2.72440945303098,2.57858647104015,"Entre 100.000 y 500.000 habitantes"
"entre100000y500000_urbano4","De 15 a 19 años  ",573511,295039,278472,2.63043939738269,2.48273523116589,"Entre 100.000 y 500.000 habitantes"
"entre100000y500000_urbano4","De 20 a 24 años",564878,289164,275714,2.57806045270208,2.45814610275242,"Entre 100.000 y 500.000 habitantes"
"entre100000y500000_urbano4","De 25 a 29 años",597077,301580,295497,2.68875610838795,2.63452272617652,"Entre 100.000 y 500.000 habitantes"
"entre100000y500000_urbano4","De 30 a 34 años",650702,322706,327996,2.87710633567691,2.92426967480209,"Entre 100.000 y 500.000 habitantes"
"entre100000y500000_urbano4","De 35 a 39 años",767885,379470,388415,3.38318947028973,3.46293919968004,"Entre 100.000 y 500.000 habitantes"
"entre100000y500000_urbano4","De 40 a 44 años",932981,464744,468237,4.14345536453561,4.17459743326232,"Entre 100.000 y 500.000 habitantes"
"entre100000y500000_urbano4","De 45 a 49 años",936986,465436,471550,4.14962493555161,4.20413470027965,"Entre 100.000 y 500.000 habitantes"
"entre100000y500000_urbano4","De 50 a 54 años",864899,422311,442588,3.76514119268328,3.94592210524307,"Entre 100.000 y 500.000 habitantes"
"entre100000y500000_urbano4","De 55 a 59 años",795089,377715,417374,3.36754265362343,3.72112504802146,"Entre 100.000 y 500.000 habitantes"
"entre100000y500000_urbano4","De 60 a 64 años",713014,330242,382772,2.94429403390893,3.41262866609149,"Entre 100.000 y 500.000 habitantes"
"entre100000y500000_urbano4","De 65 a 69 años",611298,276823,334475,2.46803346439511,2.98203362077412,"Entre 100.000 y 500.000 habitantes"
"entre100000y500000_urbano4","De 70 a 74 años  ",550946,244859,306087,2.18305634307237,2.7289385600774,"Entre 100.000 y 500.000 habitantes"
"entre100000y500000_urbano4","De 75 a 79 años  ",432947,186806,246141,1.6654810451075,2.19448609746906,"Entre 100.000 y 500.000 habitantes"
"entre100000y500000_urbano4","De 80 a 84 años  ",301634,119662,181972,1.06685434525472,1.62238320364604,"Entre 100.000 y 500.000 habitantes"
"entre100000y500000_urbano4","De 85 a 89 años  ",222120,77960,144160,0.695057451455417,1.28526785789909,"Entre 100.000 y 500.000 habitantes"
"entre100000y500000_urbano4","De 90 a 94 años  ",98822,28405,70417,0.253246625302605,0.627807344268036,"Entre 100.000 y 500.000 habitantes"
"entre100000y500000_urbano4","De 95 a 99 años  ",25569,5794,19775,0.0516567839113993,0.17630529890368,"Entre 100.000 y 500.000 habitantes"
"entre100000y500000_urbano4","100 y más años",4056,871,3185,0.00776545716030872,0.0283960746906812,"Entre 100.000 y 500.000 habitantes"
"entre10000y20000_urbano1","De 0 a 4 años",201097,103486,97611,2.11451818220826,1.99447494621041,"Entre 10.000 y 20.000 habitantes"
"entre10000y20000_urbano1","De 5 a 9 años",248448,128090,120358,2.61724903812165,2.45926192310286,"Entre 10.000 y 20.000 habitantes"
"entre10000y20000_urbano1","De 10 a 14 años  ",279938,144431,135507,2.95114291377116,2.76879979240183,"Entre 10.000 y 20.000 habitantes"
"entre10000y20000_urbano1","De 15 a 19 años  ",262576,135547,127029,2.76961710805117,2.59556974052271,"Entre 10.000 y 20.000 habitantes"
"entre10000y20000_urbano1","De 20 a 24 años",247340,127723,119617,2.60975016703889,2.4441211506987,"Entre 10.000 y 20.000 habitantes"
"entre10000y20000_urbano1","De 25 a 29 años",252341,129587,122754,2.64783707629846,2.50821913049875,"Entre 10.000 y 20.000 habitantes"
"entre10000y20000_urbano1","De 30 a 34 años",277564,140236,137328,2.86542693504588,2.80600808733835,"Entre 10.000 y 20.000 habitantes"
"entre10000y20000_urbano1","De 35 a 39 años",332975,167658,165317,3.42573767845576,3.37790428007773,"Entre 10.000 y 20.000 habitantes"
"entre10000y20000_urbano1","De 40 a 44 años",415422,211321,204101,4.31789900839179,4.17037353368464,"Entre 10.000 y 20.000 habitantes"
"entre10000y20000_urbano1","De 45 a 49 años",417730,213457,204273,4.36154366406692,4.17388799097684,"Entre 10.000 y 20.000 habitantes"
"entre10000y20000_urbano1","De 50 a 54 años",389526,197031,192495,4.02591299266255,3.93322939802659,"Entre 10.000 y 20.000 habitantes"
"entre10000y20000_urbano1","De 55 a 59 años",354387,177239,177148,3.62150520936562,3.61964581626336,"Entre 10.000 y 20.000 habitantes"
"entre10000y20000_urbano1","De 60 a 64 años",306788,151937,154851,3.10451219537113,3.16405364042607,"Entre 10.000 y 20.000 habitantes"
"entre10000y20000_urbano1","De 65 a 69 años",249265,122223,127042,2.49736926525366,2.59583536810875,"Entre 10.000 y 20.000 habitantes"
"entre10000y20000_urbano1","De 70 a 74 años  ",217193,103078,114115,2.10618156258492,2.33169938313101,"Entre 10.000 y 20.000 habitantes"
"entre10000y20000_urbano1","De 75 a 79 años  ",171141,77661,93480,1.58683876609856,1.9100666725241,"Entre 10.000 y 20.000 habitantes"
"entre10000y20000_urbano1","De 80 a 84 años  ",124061,51512,72549,1.05253909322915,1.48238582611201,"Entre 10.000 y 20.000 habitantes"
"entre10000y20000_urbano1","De 85 a 89 años  ",93931,34822,59109,0.711514138539089,1.20776776793139,"Entre 10.000 y 20.000 habitantes"
"entre10000y20000_urbano1","De 90 a 94 años  ",41043,12619,28424,0.257842654477766,0.580784500426026,"Entre 10.000 y 20.000 habitantes"
"entre10000y20000_urbano1","De 95 a 99 años  ",9834,2420,7414,0.0494475967854976,0.151489455606479,"Entre 10.000 y 20.000 habitantes"
